-321° Ice Cream Shop,339,4.0,$,40.7129,-73.95779,Brooklyn,NY
0 degree Thai Ice Cream,18,4.0,$,41.31196,-72.92233,New Haven,CT
0degree Thai Ice Cream,66,4.0,$$,41.5605813,-72.6496708,Middletown,CT
10Below Ice Cream,1158,4.0,$,40.714061,-73.99858,New York,NY
16 Handles,16,4.0,$,42.6036973308275,-73.7900784015656,Glenmont,NY
16 Handles,16,4.5,$$,42.646800554453,-73.6972466111183,Rensselaer,NY
16 Handles,24,4.0,$$,42.8623763869122,-73.7833401560783,Clifton Park,NY
21 Below Thai Rolling Ice Cream,20,4.0,$$,42.7704413043641,-73.8240719491795,Latham,NY
5J Creamee & Pasiecnik Farmstand,11,4.5,$,42.4559574747235,-72.5946881764794,Whately,MA
Abbott's Creamery,15,4.5,$$,43.24965,-70.60024,Ogunquit,ME
Absolute Zero Ice Cream,109,4.5,$,40.8129247489552,-74.216493382663,Montclair,NJ
Acushnet Creamery Inc,34,5.0,$,41.6904907226562,-70.9032821655273,Acushnet,MA
Aggie's Ice Cream,9,5.0,$,43.2402433707546,-70.7917262264817,South Berwick,ME
Aldo's Bakery,40,3.5,$,41.1667662457045,-71.5683746337891,Block Island,RI
Alleyway Ice Cream,29,5.0,$$,42.07656,-73.95158,Saugerties,NY
Amherst Ice Cream,16,3.5,$,42.37722,-72.51936,Amherst,MA
Ample Hills Creamery,1135,4.5,$$,40.6785573557085,-73.9684746674535,Brooklyn,NY
Ample Hills Creamery,157,4.5,$,40.7395082,-74.0076636,New York,NY
Ample Hills Creamery,257,4.5,$$,40.7623971864482,-73.997002321425,New York,NY
Amy's Place,5,5.0,$,42.6233482,-74.3509293,Middleburgh,NY
Angel's Recipe Ice Cream,41,4.5,$,40.7362405239138,-74.0299853703704,Hoboken,NJ
Annabelle's Natural Ice Cream,109,4.0,$,43.0788256,-70.757894,Portsmouth,NH
Arethusa Farm Dairy,195,4.5,$,41.307252,-72.9293398,New Haven,CT
Arnie's Place,33,3.5,$,43.21759,-71.50313,Concord,NH
Ashley's Ice Cream,168,4.0,$,41.3109991,-72.9300183,New Haven,CT
Ashley's Ice Cream,37,4.0,$,41.3705068572299,-72.9197634504752,Hamden,CT
Ashley's Ice Cream,44,4.0,$$,41.2819450697094,-72.8114682243353,Branford,CT
Ashley's Ice Cream Cafe,24,4.0,$$,41.288015436118,-72.680378820057,Guilford,CT
Ashley's Ice Cream Cafe,28,3.5,$,41.27917,-72.59582,Madison,CT
Aunt Carrie's Ice Cream,28,4.0,$,41.372758,-71.48508,Narragansett,RI
Aunty G's Ice Cream & Indian Fusion,34,5.0,$,42.3541016684206,-71.5336896338149,Marlborough,MA
Ava Marie Handmade Chocolates and Ice Cream,23,4.5,$,42.8661041926841,-71.9397706985474,Peterborough,NH
Axel's Food & Ice Cream,15,3.5,$,42.8837589277085,-71.4759957794501,Merrimack,NH
Ayelada,57,4.5,$,42.77116,-73.82414,Latham,NY
B & B Flower Farm,8,4.5,$$,41.2560005,-72.9707413,West Haven,CT
Ballard's Ice Cream Sandwiches & More!,8,4.0,$,43.1939133,-71.5388525,Concord,NH
Barstows Dairy Store & Bakery,7,4.5,$,42.29459,-72.60204,Hadley,MA
Beacon Creamery,54,4.0,$,41.508591,-73.977057,Beacon,NY
Beech Hill Farm Stand & Ice Cream Barn,17,4.0,$,43.2024975121021,-71.6336193680763,Contoocook,NH
Bella Mia's Lil' Italian Ice Shoppe,2,4.0,$$,41.9180599,-73.98363,Kingston,NY
Belle's Ice Cream,9,5.0,$,40.1525651296413,-74.0284312312638,Spring Lake,NJ
Bellvale Farms Creamery,179,4.5,$,41.24566,-74.28522,Warwick,NY
Ben & Bill's Chocolate Emporium,72,4.0,$,41.456352,-70.557678,Oak Bluffs,MA
Ben & Bill's Chocolate Emporium,85,4.0,$$,41.5521368573841,-70.6162851755661,Falmouth,MA
Ben & Bill's Chocolate Emporium,9,4.5,$$,42.3188027434485,-72.631166372255,Northampton,MA
Ben & Jerry's,10,5.0,$$,41.3062717298841,-72.9271599277854,New Haven,CT
Ben & Jerry's,13,2.5,$$,41.0743026733398,-71.9383010864258,Montauk,NY
Ben & Jerry's,16,3.0,$$,42.991584777832,-71.4633178710938,Manchester,NH
Ben & Jerry's,17,4.5,$$,41.6533737,-70.2829287,Hyannis,MA
Ben & Jerry's,20,4.0,$,43.0802598,-73.7839543,Saratoga Springs,NY
Ben & Jerry's,3,3.5,$,41.1724510192871,-71.5578079223633,Block Island,RI
Ben & Jerry's,3,3.5,$,43.1731374,-73.0494493,Manchester,VT
Ben & Jerry's,7,3.5,$$,40.8096886,-72.6427765,Westhampton Beach,NY
Ben & Jerry's,8,3.5,$,42.65318,-73.76872,Albany,NY
Ben & Jerry's Manchester Outdoor Cafe,2,3.5,$,43.1733254861638,-73.0493193530426,Manchester Center,VT
Bernie's Homemade Ice Cream & Fudge,33,4.5,$,41.4541283,-70.6033096,Vineyard Haven,MA
Berry Fresh,18,3.5,$$,40.7479477,-73.0485505,Bayport,NY
Berry Fusion Frozen Yogurt,20,4.5,$,42.2733841,-71.8309784,Worcester,MA
Berry Good Yogurt Cafe,27,4.0,$,40.7655451,-73.0146866,Patchogue,NY
Besfren,352,4.0,$$,40.746902,-73.985183,New York,NY
